fuel,nems_region,nems_scenario,simulation_year,regional_price_adder
Gas,Baja_Mexico,High growth,2010,0.6816
Gas,Baja_Mexico,High growth,2011,0.5184
Gas,Baja_Mexico,High growth,2012,0.4608
Gas,Baja_Mexico,High growth,2013,0.3552
Gas,Baja_Mexico,High growth,2014,0.3744
Gas,Baja_Mexico,High growth,2015,0.3552
Gas,Baja_Mexico,High growth,2016,0.4032
Gas,Baja_Mexico,High growth,2017,0.4800
Gas,Baja_Mexico,High growth,2018,0.5472
Gas,Baja_Mexico,High growth,2019,0.6048
Gas,Baja_Mexico,High growth,2020,0.6720
Gas,Baja_Mexico,High growth,2021,0.7200
Gas,Baja_Mexico,High growth,2022,0.7392
Gas,Baja_Mexico,High growth,2023,0.7296
Gas,Baja_Mexico,High growth,2024,0.6528
Gas,Baja_Mexico,High growth,2025,0.5760
Gas,Baja_Mexico,High growth,2026,0.5664
Gas,Baja_Mexico,High growth,2027,0.6432
Gas,Baja_Mexico,High growth,2028,0.7104
Gas,Baja_Mexico,High growth,2029,0.7968
Gas,Baja_Mexico,High growth,2030,0.8352
Gas,Baja_Mexico,High growth,2031,0.8256
Gas,Baja_Mexico,High growth,2032,0.8736
Gas,Baja_Mexico,High growth,2033,0.9600
Gas,Baja_Mexico,High growth,2034,0.7872
Gas,Baja_Mexico,High growth,2035,0.6432
Gas,Baja_Mexico,High growth,2036,0.8698
Gas,Baja_Mexico,High growth,2037,0.8890
Gas,Baja_Mexico,High growth,2038,0.9082
Gas,Baja_Mexico,High growth,2039,0.9274
Gas,Baja_Mexico,High growth,2040,0.9466
Gas,Baja_Mexico,High growth,2041,0.9658
Gas,Baja_Mexico,High growth,2042,0.9850
Gas,Baja_Mexico,High growth,2043,1.0042
Gas,Baja_Mexico,High growth,2044,1.0234
Gas,Baja_Mexico,High growth,2045,1.0426
Gas,Baja_Mexico,High growth,2046,1.0618
Gas,Baja_Mexico,High growth,2047,1.0810
Gas,Baja_Mexico,High growth,2048,1.1002
Gas,Baja_Mexico,High growth,2049,1.1194
Gas,Baja_Mexico,High growth,2050,1.1386
Gas,Baja_Mexico,High growth,2051,1.1578
Gas,Baja_Mexico,High growth,2052,1.1770
Gas,Baja_Mexico,High growth,2053,1.1962
Gas,Baja_Mexico,High growth,2054,1.2154
Gas,Baja_Mexico,High growth,2055,1.2346
Gas,Baja_Mexico,High growth,2056,1.2538
Gas,Baja_Mexico,High growth,2057,1.2730
Gas,Baja_Mexico,High growth,2058,1.2922
Gas,Baja_Mexico,High growth,2059,1.3114
Gas,Baja_Mexico,High growth,2060,1.3306
Gas,Baja_Mexico,High renewable cost,2010,0.6720
Gas,Baja_Mexico,High renewable cost,2011,0.5184
Gas,Baja_Mexico,High renewable cost,2012,0.4800
Gas,Baja_Mexico,High renewable cost,2013,0.4032
Gas,Baja_Mexico,High renewable cost,2014,0.3936
Gas,Baja_Mexico,High renewable cost,2015,0.3648
Gas,Baja_Mexico,High renewable cost,2016,0.4128
Gas,Baja_Mexico,High renewable cost,2017,0.4512
Gas,Baja_Mexico,High renewable cost,2018,0.5184
Gas,Baja_Mexico,High renewable cost,2019,0.5664
Gas,Baja_Mexico,High renewable cost,2020,0.6144
Gas,Baja_Mexico,High renewable cost,2021,0.6432
Gas,Baja_Mexico,High renewable cost,2022,0.6432
Gas,Baja_Mexico,High renewable cost,2023,0.6144
Gas,Baja_Mexico,High renewable cost,2024,0.5280
Gas,Baja_Mexico,High renewable cost,2025,0.4896
Gas,Baja_Mexico,High renewable cost,2026,0.4896
Gas,Baja_Mexico,High renewable cost,2027,0.5472
Gas,Baja_Mexico,High renewable cost,2028,0.6144
Gas,Baja_Mexico,High renewable cost,2029,0.6912
Gas,Baja_Mexico,High renewable cost,2030,0.7200
Gas,Baja_Mexico,High renewable cost,2031,0.7008
Gas,Baja_Mexico,High renewable cost,2032,0.7104
Gas,Baja_Mexico,High renewable cost,2033,0.7392
Gas,Baja_Mexico,High renewable cost,2034,0.7680
Gas,Baja_Mexico,High renewable cost,2035,0.7680
Gas,Baja_Mexico,High renewable cost,2036,0.8320
Gas,Baja_Mexico,High renewable cost,2037,0.8606
Gas,Baja_Mexico,High renewable cost,2038,0.8891
Gas,Baja_Mexico,High renewable cost,2039,0.9177
Gas,Baja_Mexico,High renewable cost,2040,0.9463
Gas,Baja_Mexico,High renewable cost,2041,0.9748
Gas,Baja_Mexico,High renewable cost,2042,1.0034
Gas,Baja_Mexico,High renewable cost,2043,1.0320
Gas,Baja_Mexico,High renewable cost,2044,1.0605
Gas,Baja_Mexico,High renewable cost,2045,1.0891
Gas,Baja_Mexico,High renewable cost,2046,1.1177
