ampl.tab 3 11
project_id	province	technology	plant_name	carma_plant_id	capacity_mw	heat_rate	cogen_thermal_demand_mmbtus_per_mwh	start_year	overnight_cost	connect_cost_per_mw	fixed_o_m	variable_o_m	ep_location_id
70021	Anhui	CCGT_EP	MAANSHAN_WORKS	26375	140.48	6.32272628750963	0	2007	701778	63902.3	5403.3	1.93347	0
70027	Anhui	CCGT_EP	HEFEI_PROSPERITY_LAKE	17311	58.12	7.29440304029736	0	2000	701778	63902.3	5403.3	1.93347	0
70011	Beijing	CCGT_EP	BEIJING-2	3842	178.75	7.48454937213747	0	2000	701778	63902.3	5403.3	1.93347	0
70045	Beijing	CCGT_EP	TAIYANGGONG	57918	408.83	7.73462187272427	0	2010	701778	63902.3	5403.3	1.93347	0
70026	Fujian	CCGT_EP	FUZHOU_INTEX	14404	57.85	7.31261255984762	0	2000	701778	63902.3	5403.3	1.93347	0
70037	Fujian	CCGT_EP	XIAMEN_CNOOC	50283	730.38	6.56791065923918	0	2010	701778	63902.3	5403.3	1.93347	0
70040	Fujian	CCGT_EP	JINJIANG_CNOOC	20386	1584.38	6.68634135310026	0	2010	701778	63902.3	5403.3	1.93347	0
70042	Fujian	CCGT_EP	FUJIAN_R&P_COMPLEX	53857	167.05	7.52805269312678	0	2010	701778	63902.3	5403.3	1.93347	0
70052	Fujian	CCGT_EP	XIAMEN_EAPC	50284	1630.18	6.69074306269908	0	2010	701778	63902.3	5403.3	1.93347	0
70002	Guangdong	CCGT_EP	SHENZHEN_QIANWAN	41008	1246.30	6.6494102487347	0	2007	701778	63902.3	5403.3	1.93347	0
70003	Guangdong	CCGT_EP	HUIZHOU_LNG	18795	1103.84	6.63080578068285	0	2007	701778	63902.3	5403.3	1.93347	0
70006	Guangdong	CCGT_EP	DAPENG	10193	434.31	6.74513653295607	0	2000	701778	63902.3	5403.3	1.93347	0
70009	Guangdong	CCGT_EP	SHENZHEN_MEISHI	41005	351.22	6.2116936116847	0	2000	701778	63902.3	5403.3	1.93347	0
70012	Guangdong	CCGT_EP	DAYA_BAY_CSPC	10337	185.65	7.46030021803377	0	2007	701778	63902.3	5403.3	1.93347	0
70014	Guangdong	CCGT_EP	SHENZHEN_NANSHAN	41006	166.08	7.05262274851003	0	2000	701778	63902.3	5403.3	1.93347	0
70016	Guangdong	CCGT_EP	SHUNDE_RICHFIRM	41435	146.08	6.79057099824208	0	2000	701778	63902.3	5403.3	1.93347	0
70018	Guangdong	CCGT_EP	FOSHAN_SHAKOU	13874	142.75	6.83080103392282	0	2000	701778	63902.3	5403.3	1.93347	0
70024	Guangdong	CCGT_EP	SHENZHEN_HUANENG	40999	79.58	7.91265730538272	0	2000	701778	63902.3	5403.3	1.93347	0
70025	Guangdong	CCGT_EP	GUANGZHOU_MINGZHU_C	16159	67.17	7.30597793794116	0	2000	701778	63902.3	5403.3	1.93347	0
70033	Guangdong	CCGT_EP	JIANGMEN_WEST	20294	84.55	7.9800934797277	0	2000	701778	63902.3	5403.3	1.93347	0
70044	Guangdong	CCGT_EP	HUANGMAO_DAO_ISLAND	52112	844.81	6.59000725852256	0	2010	701778	63902.3	5403.3	1.93347	0
70022	Hainan	CCGT_EP	HAINAN_MEINAN	16526	108.36	7.3908362994339	0	2000	701778	63902.3	5403.3	1.93347	0
70023	Hainan	CCGT_EP	YANGPU	50545	103.11	7.6989551164839	0	2000	701778	63902.3	5403.3	1.93347	0
70036	Hong_Kong	CCGT_EP	PENNY'S_BAY	34161	6.69	7.97265528294789	0	2000	701778	63902.3	5403.3	1.93347	0
70030	Jiangsu	CCGT_EP	WUXI_TIN_HILL	50223	34.67	7.97368967188061	0	2000	701778	63902.3	5403.3	1.93347	0
70031	Jiangsu	CCGT_EP	CHANGZHOU_HUAYUAN	7929	29.31	7.71258340438918	0	2007	701778	63902.3	5403.3	1.93347	0
70035	Jiangsu	CCGT_EP	ZHANGJIAGANG_WORKS	51813	44.62	6.15756600502942	0	2007	701778	63902.3	5403.3	1.93347	0
70051	Jiangsu	CCGT_EP	CHANGZHOU_APC	7927	26.64	7.95754636559512	0	2000	701778	63902.3	5403.3	1.93347	0
70041	Jiangxi	CCGT_EP	QUANGANG_REFINERY	36243	123.66	6.30414661059749	0	2010	701778	63902.3	5403.3	1.93347	0
70004	Liaoning	CCGT_EP	ANSHAN_WORKS	1677	733.37	6.73653400747678	0	2000	701778	63902.3	5403.3	1.93347	0
70017	Liaoning	CCGT_EP	FUSHUN_CKI	14375	128.60	7.69857128125185	0	2000	701778	63902.3	5403.3	1.93347	0
70039	Liaoning	CCGT_EP	YINGKOU_CHP	50692	151.47	6.33372756947256	0	2010	701778	63902.3	5403.3	1.93347	0
70007	Shandong	CCGT_EP	SHANDONG_XINDIAN	40852	389.63	7.00136578485976	0	2007	701778	63902.3	5403.3	1.93347	0
70010	Shandong	CCGT_EP	XIANDIAN	50289	201.19	7.40910907913377	0	2000	701778	63902.3	5403.3	1.93347	0
70034	Shandong	CCGT_EP	LAIWU_YINSHAN	52234	27.20	6.0876353291095	0	2007	701778	63902.3	5403.3	1.93347	0
70008	Shanghai	CCGT_EP	CAOJING	6998	812.32	7.99628380369195	0	2007	701778	63902.3	5403.3	1.93347	0
70019	Shanghai	CCGT_EP	LUOJING_WORKS	26238	158.68	6.3405288904219	0	2007	701778	63902.3	5403.3	1.93347	0
70020	Shanghai	CCGT_EP	JINSHAN-2	20399	109.90	7.80292830155976	0	2000	701778	63902.3	5403.3	1.93347	0
70029	Shanghai	CCGT_EP	SHANGHAI_WEIGANG	40862	60.94	6.20203019639921	0	2000	701778	63902.3	5403.3	1.93347	0
70001	Shanxi	CCGT_EP	SIHE_MINE-2	41580	49.51	6.17237828357256	0	2010	701778	63902.3	5403.3	1.93347	0
70043	Shanxi	CCGT_EP	CHENG_ZHUANG_MINE	51656	15.59	6.00993049372335	0	2010	701778	63902.3	5403.3	1.93347	0
70046	Taiwan	CCGT_EP	HSIEHHO	18592	989.53	6.46424180677493	0	2000	701778	63902.3	5403.3	1.93347	0
70047	Taiwan	CCGT_EP	TATAN	44704	6324.20	6.22169469939037	0	2007	701778	63902.3	5403.3	1.93347	0
70048	Taiwan	CCGT_EP	KAOHSIUNG_WORKS	21194	140.95	7.63837155510145	0	2000	701778	63902.3	5403.3	1.93347	0
70049	Taiwan	CCGT_EP	SCIENCE_PARK	40260	156.13	6.04671883531887	0	2000	701778	63902.3	5403.3	1.93347	0
70050	Taiwan	CCGT_EP	TUNGHSIAO_NEW	46598	3561.64	6.81229316582916	0	2010	701778	63902.3	5403.3	1.93347	0
70032	Yunnan	CCGT_EP	DONGCHUAN	11094	25.64	7.75187736082916	0	2000	701778	63902.3	5403.3	1.93347	0
70005	Zhejiang	CCGT_EP	ZHEJIANG_GUOHUA	52479	412.49	7.73892527263113	0	2007	701778	63902.3	5403.3	1.93347	0
70013	Zhejiang	CCGT_EP	WENZHOU_LONGWAN	49238	184.10	6.74243771819525	0	2000	701778	63902.3	5403.3	1.93347	0
70015	Zhejiang	CCGT_EP	ZHENHAI_CC	51200	155.26	6.73650494200264	0	2000	701778	63902.3	5403.3	1.93347	0
70028	Zhejiang	CCGT_EP	JINHUA_ZHEJIANG	20384	56.61	7.40652994573707	0	2000	701778	63902.3	5403.3	1.93347	0
70038	Zhejiang	CCGT_EP	NINGBO_TERMINAL	31272	3652.97	6.81693680275686	0	2010	701778	63902.3	5403.3	1.93347	0
80001	Anhui	Coal_Steam_Turbine_EP	Anhui_Fuyang_Resources	77	640.00	8.256866919	0	2006	521077.68	63902.3	5436.1374	0.778685	0
80002	Anhui	Coal_Steam_Turbine_EP	Anhui_Fuyang_Resources	99	640.00	8.377789763	0	2006	521077.68	63902.3	5436.1374	0.778685	0
80003	Anhui	Coal_Steam_Turbine_EP	Anhui_Tongling_can	25	1000.00	8.035267488	0	2011	521077.68	63902.3	5436.1374	0.778685	0
80025	Anhui	Coal_Steam_Turbine_EP	CPI_Anhui_PINGWEI	79	640.00	8.269070142	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80026	Anhui	Coal_Steam_Turbine_EP	CPI_Anhui_PINGWEI	80	640.00	8.272952986	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80027	Anhui	Coal_Steam_Turbine_EP	CPI_Anhui_PINGWEI	237	630.00	8.786043033	0	1989	521077.68	63902.3	5436.1374	0.778685	0
80028	Anhui	Coal_Steam_Turbine_EP	CPI_Anhui_PINGWEI	250	630.00	8.872020284	0	1992	521077.68	63902.3	5436.1374	0.778685	0
80029	Anhui	Coal_Steam_Turbine_EP	CPI_Anhui_Tian_set	74	630.00	8.23551128	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80030	Anhui	Coal_Steam_Turbine_EP	CPI_Anhui_Tian_set	78	630.00	8.266851374	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80093	Anhui	Coal_Steam_Turbine_EP	Datang_Anhui_Luohe	455	320.00	9.136608341	0	1986	521077.68	63902.3	5436.1374	0.778685	0
80094	Anhui	Coal_Steam_Turbine_EP	Datang_Anhui_Luohe	462	320.00	9.139659147	0	1986	521077.68	63902.3	5436.1374	0.778685	0
80095	Anhui	Coal_Steam_Turbine_EP	Datang_Anhui_Luohe	486	300.00	9.194018957	0	1998	521077.68	63902.3	5436.1374	0.778685	0
80096	Anhui	Coal_Steam_Turbine_EP	Datang_Anhui_Luohe	488	300.00	9.197901801	0	1999	521077.68	63902.3	5436.1374	0.778685	0
80097	Anhui	Coal_Steam_Turbine_EP	Datang_Anhui_tianjia'an	395	300.00	9.004591659	0	2005	521077.68	63902.3	5436.1374	0.778685	0
80098	Anhui	Coal_Steam_Turbine_EP	Datang_Anhui_tianjia'an	423	300.00	9.070045308	0	1996	521077.68	63902.3	5436.1374	0.778685	0
80155	Anhui	Coal_Steam_Turbine_EP	Datang_Maanshan	114	660.00	8.410239242	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80156	Anhui	Coal_Steam_Turbine_EP	Datang_Maanshan	139	660.00	8.471532701	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80335	Anhui	Coal_Steam_Turbine_EP	Guodian_Tongling	126	630.00	8.437141801	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80336	Anhui	Coal_Steam_Turbine_EP	Guodian_Tongling	129	630.00	8.447958294	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80377	Anhui	Coal_Steam_Turbine_EP	Hefei_Plant	729	350.00	8.87507109	0	2001	521077.68	63902.3	5436.1374	0.778685	0
80378	Anhui	Coal_Steam_Turbine_EP	Hefei_Plant	730	350.00	8.87507109	0	2001	521077.68	63902.3	5436.1374	0.778685	0
80436	Anhui	Coal_Steam_Turbine_EP	Huadian_Suzhou,_Anhui	93	630.00	8.352828626	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80437	Anhui	Coal_Steam_Turbine_EP	Huadian_Suzhou,_Anhui	120	630.00	8.424383886	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80448	Anhui	Coal_Steam_Turbine_EP	Huadian_Wuhu	38	660.00	8.010861043	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80449	Anhui	Coal_Steam_Turbine_EP	Huadian_Wuhu	46	660.00	8.158686445	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80461	Anhui	Coal_Steam_Turbine_EP	Huaneng_Chaohu	95	600.00	8.361703697	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80462	Anhui	Coal_Steam_Turbine_EP	Huaneng_Chaohu	113	600.00	8.409129858	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80659	Anhui	Coal_Steam_Turbine_EP	SDIC_Xuancheng	194	600.00	8.776890616	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80675	Anhui	Coal_Steam_Turbine_EP	Shenhua_Anhui_Jiuhua	442	320.00	9.114975355	0	2005	521077.68	63902.3	5436.1374	0.778685	0
80676	Anhui	Coal_Steam_Turbine_EP	Shenhua_Anhui_Jiuhua	444	320.00	9.118026161	0	2005	521077.68	63902.3	5436.1374	0.778685	0
80677	Anhui	Coal_Steam_Turbine_EP	Shenhua_Anqing	346	320.00	8.853160758	0	2005	521077.68	63902.3	5436.1374	0.778685	0
80678	Anhui	Coal_Steam_Turbine_EP	Shenhua_Anqing	365	320.00	8.908075261	0	2005	521077.68	63902.3	5436.1374	0.778685	0
80687	Anhui	Coal_Steam_Turbine_EP	Shenhua_Maanshan	506	300.00	9.232570047	0	2006	521077.68	63902.3	5436.1374	0.778685	0
80688	Anhui	Coal_Steam_Turbine_EP	Shenhua_Maanshan	515	300.00	9.24754673	0	2006	521077.68	63902.3	5436.1374	0.778685	0
80689	Anhui	Coal_Steam_Turbine_EP	Shenhua_Maanshan	435	300.00	9.102217441	0	1996	521077.68	63902.3	5436.1374	0.778685	0
80690	Anhui	Coal_Steam_Turbine_EP	Shenhua_Maanshan	447	300.00	9.122463697	0	1996	521077.68	63902.3	5436.1374	0.778685	0
80736	Anhui	Coal_Steam_Turbine_EP	Wenergy_Tongling	514	300.00	9.247269384	0	2006	521077.68	63902.3	5436.1374	0.778685	0
80737	Anhui	Coal_Steam_Turbine_EP	Wenergy_Tongling	554	300.00	9.393708057	0	2000	521077.68	63902.3	5436.1374	0.778685	0
80768	Anhui	Coal_Steam_Turbine_EP	Zheneng_Anhui_Fengtai	73	630.00	8.231073744	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80769	Anhui	Coal_Steam_Turbine_EP	Zheneng_Anhui_Fengtai	97	630.00	8.368914692	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80792	Anhui	Coal_Steam_Turbine_EP	Anhui_1981	17664	53.93	9.4	0	1981	521077.68	63902.3	5436.1374	0.778685	0
80793	Anhui	Coal_Steam_Turbine_EP	Anhui_1982	17664	71.91	9.329918483	0	1982	521077.68	63902.3	5436.1374	0.778685	0
80794	Anhui	Coal_Steam_Turbine_EP	Anhui_1983	17664	94.13	9.1965150715	0	1983	521077.68	63902.3	5436.1374	0.778685	0
80795	Anhui	Coal_Steam_Turbine_EP	Anhui_1984	17664	73.22	9.1	0	1984	521077.68	63902.3	5436.1374	0.778685	0
80796	Anhui	Coal_Steam_Turbine_EP	Anhui_1985	17664	199.71	9.0546526065	0	1985	521077.68	63902.3	5436.1374	0.778685	0
80798	Anhui	Coal_Steam_Turbine_EP	Anhui_1987	17664	209.84	9.1075979526	0	1987	521077.68	63902.3	5436.1374	0.778685	0
80799	Anhui	Coal_Steam_Turbine_EP	Anhui_1988	17664	330.12	9.0315635545	0	1988	521077.68	63902.3	5436.1374	0.778685	0
80801	Anhui	Coal_Steam_Turbine_EP	Anhui_1990	17664	319.66	9.11613096383333	0	1990	521077.68	63902.3	5436.1374	0.778685	0
80802	Anhui	Coal_Steam_Turbine_EP	Anhui_1991	17664	384.05	9.0582303696	0	1991	521077.68	63902.3	5436.1374	0.778685	0
80804	Anhui	Coal_Steam_Turbine_EP	Anhui_1993	17664	368.36	9.147124376	0	1993	521077.68	63902.3	5436.1374	0.778685	0
80805	Anhui	Coal_Steam_Turbine_EP	Anhui_1994	17664	379.80	9.04819660866666	0	1994	521077.68	63902.3	5436.1374	0.778685	0
80806	Anhui	Coal_Steam_Turbine_EP	Anhui_1995	17664	464.13	9.11147652930769	0	1995	521077.68	63902.3	5436.1374	0.778685	0
80808	Anhui	Coal_Steam_Turbine_EP	Anhui_1997	17664	438.96	9.04523671075	0	1997	521077.68	63902.3	5436.1374	0.778685	0
80809	Anhui	Coal_Steam_Turbine_EP	Anhui_1998	17664	274.94	8.995104115375	0	1998	521077.68	63902.3	5436.1374	0.778685	0
80810	Anhui	Coal_Steam_Turbine_EP	Anhui_1999	17664	360.00	8.9485012094	0	1999	521077.68	63902.3	5436.1374	0.778685	0
80811	Anhui	Coal_Steam_Turbine_EP	Anhui_2000	17664	360.00	9.12422022116667	0	2000	521077.68	63902.3	5436.1374	0.778685	0
80813	Anhui	Coal_Steam_Turbine_EP	Anhui_2002	17664	404.01	8.8857581548	0	2002	521077.68	63902.3	5436.1374	0.778685	0
80814	Anhui	Coal_Steam_Turbine_EP	Anhui_2003	17664	327.49	9.03829843913333	0	2003	521077.68	63902.3	5436.1374	0.778685	0
80815	Anhui	Coal_Steam_Turbine_EP	Anhui_2004	17664	80.00	8.950335853	0	2004	521077.68	63902.3	5436.1374	0.778685	0
80816	Anhui	Coal_Steam_Turbine_EP	Anhui_2005	17664	570.00	9.01801772519697	0	2005	521077.68	63902.3	5436.1374	0.778685	0
80817	Anhui	Coal_Steam_Turbine_EP	Anhui_2006	17664	440.00	8.71388141810784	0	2006	521077.68	63902.3	5436.1374	0.778685	0
80819	Anhui	Coal_Steam_Turbine_EP	Anhui_2008	17664	100.00	8.72959362982192	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80820	Anhui	Coal_Steam_Turbine_EP	Anhui_2009	17664	1970.00	8.4989753554386	0	2009	521077.68	63902.3	5436.1374	0.778685	0
80821	Anhui	Coal_Steam_Turbine_EP	Anhui_2010	17664	840.00	8.55729760960937	0	2010	521077.68	63902.3	5436.1374	0.778685	0
80004	Beijing	Coal_Steam_Turbine_EP	Beijing_can_Neimengdaihai	202	600.00	8.54808019	0	2006	521077.68	63902.3	5436.1374	0.778685	0
80005	Beijing	Coal_Steam_Turbine_EP	Beijing_can_Neimengdaihai	205	600.00	8.553072417	0	2005	521077.68	63902.3	5436.1374	0.778685	0
80006	Beijing	Coal_Steam_Turbine_EP	Beijing_can_Neimengdaihai	301	600.00	9.153803791	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80007	Beijing	Coal_Steam_Turbine_EP	Beijing_can_Neimengdaihai	302	600.00	9.156022559	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80008	Beijing	Coal_Steam_Turbine_EP	Beijing_can_Ningdong	281	660.00	8.989892322	0	2011	521077.68	63902.3	5436.1374	0.778685	0
80009	Beijing	Coal_Steam_Turbine_EP	Beijing_can_Ningdong	289	660.00	9.223972322	0	2011	521077.68	63902.3	5436.1374	0.778685	0
80010	Beijing	Coal_Steam_Turbine_EP	Beijing_to_Inner_Mongolia_Jinglong	300	600.00	9.141877915	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80011	Beijing	Coal_Steam_Turbine_EP	Beijing_to_Inner_Mongolia_Jinglong	322	600.00	9.385665024	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80012	Beijing	Coal_Steam_Turbine_EP	Beijing_to_Inner_Mongolia,_Beijing_Branch	761	330.00	9.450286635	0	2010	521077.68	63902.3	5436.1374	0.778685	0
80013	Beijing	Coal_Steam_Turbine_EP	Beijing_to_Shanxi_Zhang_Shan	762	300.00	9.481349384	0	2004	521077.68	63902.3	5436.1374	0.778685	0
80014	Beijing	Coal_Steam_Turbine_EP	Beijing_to_Shanxi_Zhang_Shan	763	300.00	9.535431848	0	2004	521077.68	63902.3	5436.1374	0.778685	0
80822	Beijing	Coal_Steam_Turbine_EP	Beijing_1981	17664	23.66	9.4	0	1981	521077.68	63902.3	5436.1374	0.778685	0
80823	Beijing	Coal_Steam_Turbine_EP	Beijing_1982	17664	31.55	9.329918483	0	1982	521077.68	63902.3	5436.1374	0.778685	0
80824	Beijing	Coal_Steam_Turbine_EP	Beijing_1983	17664	41.30	9.1965150715	0	1983	521077.68	63902.3	5436.1374	0.778685	0
80825	Beijing	Coal_Steam_Turbine_EP	Beijing_1984	17664	32.13	9.1	0	1984	521077.68	63902.3	5436.1374	0.778685	0
80826	Beijing	Coal_Steam_Turbine_EP	Beijing_1985	17664	87.63	9.0546526065	0	1985	521077.68	63902.3	5436.1374	0.778685	0
80827	Beijing	Coal_Steam_Turbine_EP	Beijing_1986	17664	81.03	9.085188398	0	1986	521077.68	63902.3	5436.1374	0.778685	0
80828	Beijing	Coal_Steam_Turbine_EP	Beijing_1987	17664	92.07	9.1075979526	0	1987	521077.68	63902.3	5436.1374	0.778685	0
80829	Beijing	Coal_Steam_Turbine_EP	Beijing_1988	17664	144.85	9.0315635545	0	1988	521077.68	63902.3	5436.1374	0.778685	0
80830	Beijing	Coal_Steam_Turbine_EP	Beijing_1989	17664	132.80	9.03367336485714	0	1989	521077.68	63902.3	5436.1374	0.778685	0
80831	Beijing	Coal_Steam_Turbine_EP	Beijing_1990	17664	140.26	9.11613096383333	0	1990	521077.68	63902.3	5436.1374	0.778685	0
80832	Beijing	Coal_Steam_Turbine_EP	Beijing_1991	17664	168.51	9.0582303696	0	1991	521077.68	63902.3	5436.1374	0.778685	0
80833	Beijing	Coal_Steam_Turbine_EP	Beijing_1992	17664	175.83	9.00407658742857	0	1992	521077.68	63902.3	5436.1374	0.778685	0
80834	Beijing	Coal_Steam_Turbine_EP	Beijing_1993	17664	161.63	9.147124376	0	1993	521077.68	63902.3	5436.1374	0.778685	0
80835	Beijing	Coal_Steam_Turbine_EP	Beijing_1994	17664	166.65	9.04819660866666	0	1994	521077.68	63902.3	5436.1374	0.778685	0
80836	Beijing	Coal_Steam_Turbine_EP	Beijing_1995	17664	203.65	9.11147652930769	0	1995	521077.68	63902.3	5436.1374	0.778685	0
80837	Beijing	Coal_Steam_Turbine_EP	Beijing_1996	17664	228.32	9.00529569092308	0	1996	521077.68	63902.3	5436.1374	0.778685	0
80838	Beijing	Coal_Steam_Turbine_EP	Beijing_1997	17664	192.61	9.04523671075	0	1997	521077.68	63902.3	5436.1374	0.778685	0
80839	Beijing	Coal_Steam_Turbine_EP	Beijing_1998	17664	252.27	8.995104115375	0	1998	521077.68	63902.3	5436.1374	0.778685	0
80840	Beijing	Coal_Steam_Turbine_EP	Beijing_1999	17664	190.00	8.9485012094	0	1999	521077.68	63902.3	5436.1374	0.778685	0
80841	Beijing	Coal_Steam_Turbine_EP	Beijing_2000	17664	190.00	9.12422022116667	0	2000	521077.68	63902.3	5436.1374	0.778685	0
80846	Beijing	Coal_Steam_Turbine_EP	Beijing_2009	17664	360.00	8.4989753554386	0	2009	521077.68	63902.3	5436.1374	0.778685	0
80031	Chongqing	Coal_Steam_Turbine_EP	CPI_Chongqing_crane	351	300.00	8.874516398	0	2005	521077.68	63902.3	5436.1374	0.778685	0
80032	Chongqing	Coal_Steam_Turbine_EP	CPI_Chongqing_crane	362	300.00	8.903360379	0	2004	521077.68	63902.3	5436.1374	0.778685	0
80246	Chongqing	Coal_Steam_Turbine_EP	Guodian_Chongqing_Hengtai	519	300.00	9.258640569	0	2006	521077.68	63902.3	5436.1374	0.778685	0
80247	Chongqing	Coal_Steam_Turbine_EP	Guodian_Chongqing_Hengtai	523	300.00	9.265851564	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80848	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1981	17664	24.14	9.4	0	1981	521077.68	63902.3	5436.1374	0.778685	0
80849	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1982	17664	32.18	9.329918483	0	1982	521077.68	63902.3	5436.1374	0.778685	0
80850	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1983	17664	42.13	9.1965150715	0	1983	521077.68	63902.3	5436.1374	0.778685	0
80851	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1984	17664	32.77	9.1	0	1984	521077.68	63902.3	5436.1374	0.778685	0
80852	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1985	17664	89.37	9.0546526065	0	1985	521077.68	63902.3	5436.1374	0.778685	0
80853	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1986	17664	82.64	9.085188398	0	1986	521077.68	63902.3	5436.1374	0.778685	0
80854	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1987	17664	93.91	9.1075979526	0	1987	521077.68	63902.3	5436.1374	0.778685	0
80855	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1988	17664	147.74	9.0315635545	0	1988	521077.68	63902.3	5436.1374	0.778685	0
80856	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1989	17664	135.45	9.03367336485714	0	1989	521077.68	63902.3	5436.1374	0.778685	0
80857	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1990	17664	143.06	9.11613096383333	0	1990	521077.68	63902.3	5436.1374	0.778685	0
80858	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1991	17664	171.87	9.0582303696	0	1991	521077.68	63902.3	5436.1374	0.778685	0
80859	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1992	17664	179.33	9.00407658742857	0	1992	521077.68	63902.3	5436.1374	0.778685	0
80860	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1993	17664	164.85	9.147124376	0	1993	521077.68	63902.3	5436.1374	0.778685	0
80861	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1994	17664	169.97	9.04819660866666	0	1994	521077.68	63902.3	5436.1374	0.778685	0
80862	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1995	17664	207.71	9.11147652930769	0	1995	521077.68	63902.3	5436.1374	0.778685	0
80863	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1996	17664	232.87	9.00529569092308	0	1996	521077.68	63902.3	5436.1374	0.778685	0
80864	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1997	17664	196.45	9.04523671075	0	1997	521077.68	63902.3	5436.1374	0.778685	0
80865	Chongqing	Coal_Steam_Turbine_EP	Chongqing_1998	17664	257.30	8.995104115375	0	1998	521077.68	63902.3	5436.1374	0.778685	0
80866	Chongqing	Coal_Steam_Turbine_EP	Chongqing_2001	17664	43.55	8.99379827804167	0	2001	521077.68	63902.3	5436.1374	0.778685	0
80867	Chongqing	Coal_Steam_Turbine_EP	Chongqing_2002	17664	47.75	8.8857581548	0	2002	521077.68	63902.3	5436.1374	0.778685	0
80868	Chongqing	Coal_Steam_Turbine_EP	Chongqing_2003	17664	38.70	9.03829843913333	0	2003	521077.68	63902.3	5436.1374	0.778685	0
80870	Chongqing	Coal_Steam_Turbine_EP	Chongqing_2005	17664	170.00	9.01801772519697	0	2005	521077.68	63902.3	5436.1374	0.778685	0
80871	Chongqing	Coal_Steam_Turbine_EP	Chongqing_2006	17664	1550.00	8.71388141810784	0	2006	521077.68	63902.3	5436.1374	0.778685	0
80872	Chongqing	Coal_Steam_Turbine_EP	Chongqing_2007	17664	480.00	8.79092140283158	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80873	Chongqing	Coal_Steam_Turbine_EP	Chongqing_2008	17664	290.00	8.72959362982192	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80874	Chongqing	Coal_Steam_Turbine_EP	Chongqing_2009	17664	140.00	8.4989753554386	0	2009	521077.68	63902.3	5436.1374	0.778685	0
80055	East_Inner_Mongolia	Coal_Steam_Turbine_EP	CPI_Huolinhe	314	600.00	9.289980664	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80056	East_Inner_Mongolia	Coal_Steam_Turbine_EP	CPI_Huolinhe	316	600.00	9.304402654	0	2008	521077.68	63902.3	5436.1374	0.778685	0
80337	East_Inner_Mongolia	Coal_Steam_Turbine_EP	Guodian_Xilin_thermoelectric	782	300.00	9.162956209	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80338	East_Inner_Mongolia	Coal_Steam_Turbine_EP	Guodian_Xilin_thermoelectric	784	300.00	9.19180019	0	2007	521077.68	63902.3	5436.1374	0.778685	0
80407	East_Inner_Mongolia	Coal_Steam_Turbine_EP	Huadian_Inner_Mongolia_Baiyinhua	303	600.00	9.156577251	0	2010	521077.68	63902.3	5436.1374	0.778685	0
80408	East_Inner_Mongolia	Coal_Steam_Turbine_EP	Huadian_Inner_Mongolia_Baiyinhua	304	600.00	9.162956209	0	2010	521077.68	63902.3	5436.1374	0.778685	0
80521	East_Inner_Mongolia	Coal_Steam_Turbine_EP	Huaneng_Inner_Mongolia_on_both	274	660.00	8.898922844	0	2011	521077.68	63902.3	5436.1374	0.778685	0
