ampl.tab 3 1			
la_id	fuel	year	fuel_price
S2	DistillateFuelOil	2014	50.54122436
S2	DistillateFuelOil	2015	52.42712038
S2	DistillateFuelOil	2016	54.22538676
S2	DistillateFuelOil	2017	56.67069124
S2	DistillateFuelOil	2018	59.19644122
S2	DistillateFuelOil	2019	60.76172004
S2	DistillateFuelOil	2020	62.38946678
S2	DistillateFuelOil	2021	64.05497394
S2	DistillateFuelOil	2022	64.05497394
S2	DistillateFuelOil	2023	64.37524882
S2	DistillateFuelOil	2024	64.69712506
S2	DistillateFuelOil	2025	65.02061068
S2	DistillateFuelOil	2026	65.34571374
S2	DistillateFuelOil	2027	65.6724423
S2	DistillateFuelOil	2028	66.00080452
S2	DistillateFuelOil	2029	66.33080854
S2	DistillateFuelOil	2030	66.66246258
S2	DistillateFuelOil	2031	66.9957749
S20	Coal	2011	9.465776367
S20	Coal	2012	9.929320705
S20	Coal	2013	10.34695043
S20	Coal	2014	9.466279212
S20	Coal	2015	9.573332018
S20	Coal	2016	9.947304227
S20	Coal	2017	10.34399847
S20	Coal	2018	10.79910872
S20	Coal	2019	11.15362025
S20	Coal	2020	11.31553443
S20	Coal	2021	11.45853202
S20	Coal	2022	11.45853202
S20	Coal	2023	11.63041
S20	Coal	2024	11.80486615
S20	Coal	2025	11.98193914
S20	Coal	2026	12.16166823
S20	Coal	2027	12.34409325
S20	Coal	2028	12.52925465
S20	Coal	2029	12.71719347
S20	Coal	2030	12.90795137
S20	Coal	2031	13.10157065
S20	DistillateFuelOil	2011	40.63319626
S20	DistillateFuelOil	2012	40.38481932
S20	DistillateFuelOil	2013	41.88464876
S20	DistillateFuelOil	2014	42.91119958
S20	DistillateFuelOil	2015	44.51238873
S20	DistillateFuelOil	2016	46.0391774
S20	DistillateFuelOil	2017	48.11532314
S20	DistillateFuelOil	2018	50.25976987
S20	DistillateFuelOil	2019	51.58874423
S20	DistillateFuelOil	2020	52.97075596
S20	DistillateFuelOil	2021	54.38482755
S20	DistillateFuelOil	2022	54.38482755
S20	DistillateFuelOil	2023	54.65675169
S20	DistillateFuelOil	2024	54.93003545
S20	DistillateFuelOil	2025	55.20468563
S20	DistillateFuelOil	2026	55.48070906
S20	DistillateFuelOil	2027	55.7581126
S20	DistillateFuelOil	2028	56.03690316
S20	DistillateFuelOil	2029	56.31708768
S20	DistillateFuelOil	2030	56.59867312
S20	DistillateFuelOil	2031	56.88166648
S20	Gas	2011	26.5750678
S20	Gas	2012	27.61509057
S20	Gas	2013	15.87256293
S20	Gas	2014	17.43720117
S20	Gas	2015	19.01052723
S20	Gas	2016	20.55375108
S20	Gas	2017	22.02532399
S20	Gas	2018	23.50637325
S20	Gas	2019	24.97907254
S20	Gas	2020	26.42826247
S20	Gas	2021	27.84219819
S20	Gas	2022	27.84219819
S20	Gas	2023	28.12062017
S20	Gas	2024	28.40182637
S20	Gas	2025	28.68584463
S20	Gas	2026	28.97270307
S20	Gas	2027	29.2624301
S20	Gas	2028	29.55505441
S20	Gas	2029	29.85060495
S20	Gas	2030	30.14911101
S20	Gas	2031	30.45060211
S20	Geothermal	2011	0
S20	Geothermal	2012	0
S20	Geothermal	2013	0
S20	Geothermal	2014	0
S20	Geothermal	2015	0
S20	Geothermal	2016	0
S20	Geothermal	2017	0
S20	Geothermal	2018	0
S20	Geothermal	2019	0
S20	Geothermal	2020	0
S20	Geothermal	2021	0
S20	Geothermal	2022	0
S20	Geothermal	2023	0
S20	Geothermal	2024	0
S20	Geothermal	2025	0
S20	Geothermal	2026	0
S20	Geothermal	2027	0
S20	Geothermal	2028	0
S20	Geothermal	2029	0
S20	Geothermal	2030	0
S20	Geothermal	2031	0
S20	Solar	2011	0
S20	Solar	2012	0
S20	Solar	2013	0
S20	Solar	2014	0
S20	Solar	2015	0
S20	Solar	2016	0
S20	Solar	2017	0
S20	Solar	2018	0
S20	Solar	2019	0
S20	Solar	2020	0
S20	Solar	2021	0
S20	Solar	2022	0
S20	Solar	2023	0
S20	Solar	2024	0
S20	Solar	2025	0
S20	Solar	2026	0
S20	Solar	2027	0
S20	Solar	2028	0
S20	Solar	2029	0
S20	Solar	2030	0
S20	Solar	2031	0
S20	Wind	2011	0
S20	Wind	2012	0
S20	Wind	2013	0
S20	Wind	2014	0
S20	Wind	2015	0
S20	Wind	2016	0
S20	Wind	2017	0
S20	Wind	2018	0
S20	Wind	2019	0
S20	Wind	2020	0
S20	Wind	2021	0
S20	Wind	2022	0
S20	Wind	2023	0
S20	Wind	2024	0
S20	Wind	2025	0
S20	Wind	2026	0
S20	Wind	2027	0
S20	Wind	2028	0
S20	Wind	2029	0
S20	Wind	2030	0
S20	Wind	2031	0
S21	Coal	2011	9.465776367
S21	Coal	2012	9.929320705
S21	Coal	2013	10.34695043
S21	Coal	2014	9.466279212
S21	Coal	2015	9.573332018
S21	Coal	2016	9.947304227
S21	Coal	2017	10.34399847
S21	Coal	2018	10.79910872
S21	Coal	2019	11.15362025
S21	Coal	2020	11.31553443
S21	Coal	2021	11.45853202
S21	Coal	2022	11.45853202
S21	Coal	2023	11.63041
S21	Coal	2024	11.80486615
S21	Coal	2025	11.98193914
S21	Coal	2026	12.16166823
S21	Coal	2027	12.34409325
S21	Coal	2028	12.52925465
S21	Coal	2029	12.71719347
S21	Coal	2030	12.90795137
S21	Coal	2031	13.10157065
S21	Gas	2011	26.5750678
S21	Gas	2012	27.61509057
S21	Gas	2013	15.87256293
S21	Gas	2014	17.43720117
S21	Gas	2015	19.01052723
S21	Gas	2016	20.55375108
S21	Gas	2017	22.02532399
S21	Gas	2018	23.50637325
S21	Gas	2019	24.97907254
S21	Gas	2020	26.42826247
S21	Gas	2021	27.84219819
S21	Gas	2022	27.84219819
S21	Gas	2023	28.12062017
S21	Gas	2024	28.40182637
S21	Gas	2025	28.68584463
S21	Gas	2026	28.97270307
S21	Gas	2027	29.2624301
S21	Gas	2028	29.55505441
S21	Gas	2029	29.85060495
S21	Gas	2030	30.14911101
S21	Gas	2031	30.45060211
S21	Geothermal	2011	0
S21	Geothermal	2012	0
S21	Geothermal	2013	0
S21	Geothermal	2014	0
S21	Geothermal	2015	0
S21	Geothermal	2016	0
S21	Geothermal	2017	0
S21	Geothermal	2018	0
S21	Geothermal	2019	0
S21	Geothermal	2020	0
S21	Geothermal	2021	0
S21	Geothermal	2022	0
S21	Geothermal	2023	0
S21	Geothermal	2024	0
S21	Geothermal	2025	0
S21	Geothermal	2026	0
S21	Geothermal	2027	0
S21	Geothermal	2028	0
S21	Geothermal	2029	0
S21	Geothermal	2030	0
S21	Geothermal	2031	0
S21	Solar	2011	0
S21	Solar	2012	0
S21	Solar	2013	0
S21	Solar	2014	0
S21	Solar	2015	0
S21	Solar	2016	0
S21	Solar	2017	0
S21	Solar	2018	0
S21	Solar	2019	0
S21	Solar	2020	0
S21	Solar	2021	0
S21	Solar	2022	0
S21	Solar	2023	0
S21	Solar	2024	0
S21	Solar	2025	0
S21	Solar	2026	0
S21	Solar	2027	0
S21	Solar	2028	0
S21	Solar	2029	0
S21	Solar	2030	0
S21	Solar	2031	0
S21	Wind	2011	0
S21	Wind	2012	0
S21	Wind	2013	0
S21	Wind	2014	0
S21	Wind	2015	0
S21	Wind	2016	0
S21	Wind	2017	0
S21	Wind	2018	0
S21	Wind	2019	0
S21	Wind	2020	0
S21	Wind	2021	0
S21	Wind	2022	0
S21	Wind	2023	0
S21	Wind	2024	0
S21	Wind	2025	0
S21	Wind	2026	0
S21	Wind	2027	0
S21	Wind	2028	0
S21	Wind	2029	0
S21	Wind	2030	0
S21	Wind	2031	0
S22	Coal	2011	9.465776367
S22	Coal	2012	9.929320705
S22	Coal	2013	10.34695043
S22	Coal	2014	9.466279212
S22	Coal	2015	9.573332018
S22	Coal	2016	9.947304227
S22	Coal	2017	10.34399847
S22	Coal	2018	10.79910872
S22	Coal	2019	11.15362025
S22	Coal	2020	11.31553443
S22	Coal	2021	11.45853202
S22	Coal	2022	11.45853202
S22	Coal	2023	11.63041
S22	Coal	2024	11.80486615
S22	Coal	2025	11.98193914
S22	Coal	2026	12.16166823
S22	Coal	2027	12.34409325
S22	Coal	2028	12.52925465
S22	Coal	2029	12.71719347
S22	Coal	2030	12.90795137
S22	Coal	2031	13.10157065
S22	DistillateFuelOil	2011	40.63319626
S22	DistillateFuelOil	2012	40.38481932
S22	DistillateFuelOil	2013	41.88464876
S22	DistillateFuelOil	2014	42.91119958
S22	DistillateFuelOil	2015	44.51238873
S22	DistillateFuelOil	2016	46.0391774
S22	DistillateFuelOil	2017	48.11532314
S22	DistillateFuelOil	2018	50.25976987
S22	DistillateFuelOil	2019	51.58874423
S22	DistillateFuelOil	2020	52.97075596
S22	DistillateFuelOil	2021	54.38482755
S22	DistillateFuelOil	2022	54.38482755
S22	DistillateFuelOil	2023	54.65675169
S22	DistillateFuelOil	2024	54.93003545
S22	DistillateFuelOil	2025	55.20468563
S22	DistillateFuelOil	2026	55.48070906
S22	DistillateFuelOil	2027	55.7581126
S22	DistillateFuelOil	2028	56.03690316
S22	DistillateFuelOil	2029	56.31708768
S22	DistillateFuelOil	2030	56.59867312
S22	DistillateFuelOil	2031	56.88166648
S22	Gas	2011	26.5750678
S22	Gas	2012	27.61509057
S22	Gas	2013	15.87256293
S22	Gas	2014	17.43720117
S22	Gas	2015	19.01052723
S22	Gas	2016	20.55375108
S22	Gas	2017	22.02532399
S22	Gas	2018	23.50637325
S22	Gas	2019	24.97907254
S22	Gas	2020	26.42826247
S22	Gas	2021	27.84219819
S22	Gas	2022	27.84219819
S22	Gas	2023	28.12062017
S22	Gas	2024	28.40182637
S22	Gas	2025	28.68584463
S22	Gas	2026	28.97270307
S22	Gas	2027	29.2624301
S22	Gas	2028	29.55505441
S22	Gas	2029	29.85060495
S22	Gas	2030	30.14911101
S22	Gas	2031	30.45060211
S22	Geothermal	2011	0
S22	Geothermal	2012	0
S22	Geothermal	2013	0
S22	Geothermal	2014	0
S22	Geothermal	2015	0
S22	Geothermal	2016	0
S22	Geothermal	2017	0
S22	Geothermal	2018	0
S22	Geothermal	2019	0
S22	Geothermal	2020	0
S22	Geothermal	2021	0
S22	Geothermal	2022	0
S22	Geothermal	2023	0
S22	Geothermal	2024	0
S22	Geothermal	2025	0
S22	Geothermal	2026	0
S22	Geothermal	2027	0
S22	Geothermal	2028	0
S22	Geothermal	2029	0
S22	Geothermal	2030	0
S22	Geothermal	2031	0
S22	Solar	2011	0
S22	Solar	2012	0
S22	Solar	2013	0
S22	Solar	2014	0
S22	Solar	2015	0
S22	Solar	2016	0
S22	Solar	2017	0
S22	Solar	2018	0
S22	Solar	2019	0
S22	Solar	2020	0
S22	Solar	2021	0
S22	Solar	2022	0
S22	Solar	2023	0
S22	Solar	2024	0
S22	Solar	2025	0
S22	Solar	2026	0
S22	Solar	2027	0
S22	Solar	2028	0
S22	Solar	2029	0
S22	Solar	2030	0
S22	Solar	2031	0
S22	Wind	2011	0
S22	Wind	2012	0
S22	Wind	2013	0
S22	Wind	2014	0
S22	Wind	2015	0
S22	Wind	2016	0
S22	Wind	2017	0
S22	Wind	2018	0
S22	Wind	2019	0
S22	Wind	2020	0
S22	Wind	2021	0
S22	Wind	2022	0
S22	Wind	2023	0
S22	Wind	2024	0
S22	Wind	2025	0
S22	Wind	2026	0
S22	Wind	2027	0
S22	Wind	2028	0
S22	Wind	2029	0
S22	Wind	2030	0
S22	Wind	2031	0
S3	Water	2011	0
S3	Water	2012	0
S3	Water	2013	0
S3	Water	2014	0
S3	Water	2015	0
S3	Water	2016	0
S3	Water	2017	0
S3	Water	2018	0
S3	Water	2019	0
S3	Water	2020	0
S3	Water	2021	0
S3	Water	2022	0
S3	Water	2023	0
S3	Water	2024	0
S3	Water	2025	0
S3	Water	2026	0
S3	Water	2027	0
S3	Water	2028	0
S3	Water	2029	0
S3	Water	2030	0
S3	Water	2031	0
S3	Wind	2011	0
S3	Wind	2012	0
S3	Wind	2013	0
S3	Wind	2014	0
S3	Wind	2015	0
S3	Wind	2016	0
S3	Wind	2017	0
S3	Wind	2018	0
S3	Wind	2019	0
S3	Wind	2020	0
S3	Wind	2021	0
S3	Wind	2022	0
S3	Wind	2023	0
S3	Wind	2024	0
S3	Wind	2025	0
S3	Wind	2026	0
S3	Wind	2027	0
S3	Wind	2028	0
S3	Wind	2029	0
S3	Wind	2030	0
S3	Wind	2031	0
S4	Bio_Gas	2011	4.54
S4	Bio_Gas	2012	4.6535
S4	Bio_Gas	2013	4.7698375
S4	Bio_Gas	2014	4.889083438
S4	Bio_Gas	2015	5.011310523
S4	Bio_Gas	2016	5.136593287
S4	Bio_Gas	2017	5.265008119
S4	Bio_Gas	2018	5.396633322
S4	Bio_Gas	2019	5.531549155
S4	Bio_Gas	2020	5.669837884
S4	Bio_Gas	2021	5.811583831
S4	Bio_Gas	2022	5.956873426
S4	Bio_Gas	2023	6.105795262
S4	Bio_Gas	2024	6.258440144
S4	Bio_Gas	2025	6.414901147
S4	Bio_Gas	2026	6.575273676
S4	Bio_Gas	2027	6.739655518
S4	Bio_Gas	2028	6.908146906
S4	Bio_Gas	2029	7.080850578
S4	Bio_Gas	2030	7.257871843
S4	Bio_Gas	2031	7.439318639
S4	Bio_Solid	2011	4.54
S4	Bio_Solid	2012	4.6535
S4	Bio_Solid	2013	4.7698375
S4	Bio_Solid	2014	4.889083438
S4	Bio_Solid	2015	5.011310523
S4	Bio_Solid	2016	5.136593287
S4	Bio_Solid	2017	5.265008119
S4	Bio_Solid	2018	5.396633322
S4	Bio_Solid	2019	5.531549155
S4	Bio_Solid	2020	5.669837884
S4	Bio_Solid	2021	5.811583831
S4	Bio_Solid	2022	5.956873426
S4	Bio_Solid	2023	6.105795262
S4	Bio_Solid	2024	6.258440144
S4	Bio_Solid	2025	6.414901147
S4	Bio_Solid	2026	6.575273676
S4	Bio_Solid	2027	6.739655518
S4	Bio_Solid	2028	6.908146906
S4	Bio_Solid	2029	7.080850578
S4	Bio_Solid	2030	7.257871843
S4	Bio_Solid	2031	7.439318639
S4	DistillateFuelOil	2011	44.3559795
S4	DistillateFuelOil	2012	44.08484645
S4	DistillateFuelOil	2013	45.72208914
S4	DistillateFuelOil	2014	46.8426918
S4	DistillateFuelOil	2015	48.5905807
S4	DistillateFuelOil	2016	50.25725261
S4	DistillateFuelOil	2017	52.52361327
S4	DistillateFuelOil	2018	54.86453263
S4	DistillateFuelOil	2019	56.31526663
S4	DistillateFuelOil	2020	57.82389726
S4	DistillateFuelOil	2021	59.36752502
S4	DistillateFuelOil	2022	59.36752502
S4	DistillateFuelOil	2023	59.66436265
S4	DistillateFuelOil	2024	59.96268446
S4	DistillateFuelOil	2025	60.26249788
S4	DistillateFuelOil	2026	60.56381037
S4	DistillateFuelOil	2027	60.86662942
S4	DistillateFuelOil	2028	61.17096257
S4	DistillateFuelOil	2029	61.47681738
S4	DistillateFuelOil	2030	61.78420147
S4	DistillateFuelOil	2031	62.09312248
S4	Gas	2011	38.202529
S4	Gas	2012	39.70337602
S4	Gas	2013	15.97732885
S4	Gas	2014	17.65998321
S4	Gas	2015	19.35198068
S4	Gas	2016	21.01160542
S4	Gas	2017	22.5941748
S4	Gas	2018	24.1869353
S4	Gas	2019	25.77071602
S4	Gas	2020	27.32921412
S4	Gas	2021	28.8497989
S4	Gas	2022	28.8497989
S4	Gas	2023	29.1382969
S4	Gas	2024	29.42967986
S4	Gas	2025	29.72397666
S4	Gas	2026	30.02121642
S4	Gas	2027	30.32142858
S4	Gas	2028	30.62464288
S4	Gas	2029	30.9308893
S4	Gas	2030	31.2401982
S4	Gas	2031	31.55260018
S4	Geothermal	2011	0
S4	Geothermal	2012	0
S4	Geothermal	2013	0
S4	Geothermal	2014	0
S4	Geothermal	2015	0
S4	Geothermal	2016	0
S4	Geothermal	2017	0
S4	Geothermal	2018	0
S4	Geothermal	2019	0
S4	Geothermal	2020	0
S4	Geothermal	2021	0
S4	Geothermal	2022	0
S4	Geothermal	2023	0
S4	Geothermal	2024	0
S4	Geothermal	2025	0
S4	Geothermal	2026	0
S4	Geothermal	2027	0
S4	Geothermal	2028	0
S4	Geothermal	2029	0
S4	Geothermal	2030	0
S4	Geothermal	2031	0
S4	Storage	2011	0
S4	Storage	2012	0
S4	Storage	2013	0
S4	Storage	2014	0
S4	Storage	2015	0
S4	Storage	2016	0
S4	Storage	2017	0
S4	Storage	2018	0
S4	Storage	2019	0
S4	Storage	2020	0
S4	Storage	2021	0
S4	Storage	2022	0
S4	Storage	2023	0
S4	Storage	2024	0
S4	Storage	2025	0
S4	Storage	2026	0
S4	Storage	2027	0
S4	Storage	2028	0
S4	Storage	2029	0
S4	Storage	2030	0
S4	Storage	2031	0
S4	Water	2011	0
S4	Water	2012	0
S4	Water	2013	0
S4	Water	2014	0
S4	Water	2015	0
S4	Water	2016	0
S4	Water	2017	0
S4	Water	2018	0
S4	Water	2019	0
S4	Water	2020	0
S4	Water	2021	0
S4	Water	2022	0
S4	Water	2023	0
S4	Water	2024	0
S4	Water	2025	0
S4	Water	2026	0
S4	Water	2027	0
S4	Water	2028	0
S4	Water	2029	0
S4	Water	2030	0
S4	Water	2031	0
S4	Water_RPS	2011	0
S4	Water_RPS	2012	0
S4	Water_RPS	2013	0
S4	Water_RPS	2014	0
S4	Water_RPS	2015	0
S4	Water_RPS	2016	0
S4	Water_RPS	2017	0
S4	Water_RPS	2018	0
S4	Water_RPS	2019	0
S4	Water_RPS	2020	0
S4	Water_RPS	2021	0
S4	Water_RPS	2022	0
S4	Water_RPS	2023	0
S4	Water_RPS	2024	0
S4	Water_RPS	2025	0
S4	Water_RPS	2026	0
S4	Water_RPS	2027	0
S4	Water_RPS	2028	0
S4	Water_RPS	2029	0
S4	Water_RPS	2030	0
S4	Water_RPS	2031	0
S5	Coal	2011	9.016768014
S5	Coal	2012	9.458324162
S5	Coal	2013	9.856143662
S5	Coal	2014	9.01724701
S5	Coal	2015	9.119221772
S5	Coal	2016	9.475454638
S5	Coal	2017	9.853331718
S5	Coal	2018	10.28685385
S5	Coal	2019	10.62454916
S5	Coal	2020	10.77878295
S5	Coal	2021	10.91499746
S5	Coal	2022	10.91499746
S5	Coal	2023	11.07872242
S5	Coal	2024	11.24490326
S5	Coal	2025	11.41357681
S5	Coal	2026	11.58478046
S5	Coal	2027	11.75855217
S5	Coal	2028	11.93493045
S5	Coal	2029	12.11395441
S5	Coal	2030	12.29566372
S5	Coal	2031	12.48009868
S5	DistillateFuelOil	2011	48.59348249
S5	DistillateFuelOil	2012	48.29644702
S5	DistillateFuelOil	2013	50.09010201
S5	DistillateFuelOil	2014	51.31776028
S5	DistillateFuelOil	2015	53.23263195
S5	DistillateFuelOil	2016	55.05852767
S5	DistillateFuelOil	2017	57.54140277
S5	DistillateFuelOil	2018	60.10595945
S5	DistillateFuelOil	2019	61.69528783
S5	DistillateFuelOil	2020	63.34804394
S5	DistillateFuelOil	2021	65.03914062
S5	DistillateFuelOil	2022	65.03914062
S5	DistillateFuelOil	2023	65.36433632
S5	DistillateFuelOil	2024	65.69115801
S5	DistillateFuelOil	2025	66.0196138
S5	DistillateFuelOil	2026	66.34971187
S5	DistillateFuelOil	2027	66.68146042
S5	DistillateFuelOil	2028	67.01486773
S5	DistillateFuelOil	2029	67.34994207
S5	DistillateFuelOil	2030	67.68669178
S5	DistillateFuelOil	2031	68.02512523
S5	Storage	2011	0
S5	Storage	2012	0
S5	Storage	2013	0
S5	Storage	2014	0
S5	Storage	2015	0
S5	Storage	2016	0
S5	Storage	2017	0
S5	Storage	2018	0
S5	Storage	2019	0
S5	Storage	2020	0
S5	Storage	2021	0
S5	Storage	2022	0
S5	Storage	2023	0
S5	Storage	2024	0
S5	Storage	2025	0
S5	Storage	2026	0
S5	Storage	2027	0
S5	Storage	2028	0
S5	Storage	2029	0
S5	Storage	2030	0
S5	Storage	2031	0
S5	Wind	2011	0
S5	Wind	2012	0
S5	Wind	2013	0
S5	Wind	2014	0
S5	Wind	2015	0
S5	Wind	2016	0
S5	Wind	2017	0
S5	Wind	2018	0
S5	Wind	2019	0
S5	Wind	2020	0
S5	Wind	2021	0
S5	Wind	2022	0
S5	Wind	2023	0
S5	Wind	2024	0
S5	Wind	2025	0
S5	Wind	2026	0
S5	Wind	2027	0
S5	Wind	2028	0
S5	Wind	2029	0
S5	Wind	2030	0
S5	Wind	2031	0
S6	Bio_Solid	2011	4.54
S6	Bio_Solid	2012	4.6535
S6	Bio_Solid	2013	4.7698375
S6	Bio_Solid	2014	4.889083438
S6	Bio_Solid	2015	5.011310523
S6	Bio_Solid	2016	5.136593287
S6	Bio_Solid	2017	5.265008119
S6	Bio_Solid	2018	5.396633322
S6	Bio_Solid	2019	5.531549155
S6	Bio_Solid	2020	5.669837884
S6	Bio_Solid	2021	5.811583831
S6	Bio_Solid	2022	5.956873426
S6	Bio_Solid	2023	6.105795262
S6	Bio_Solid	2024	6.258440144
S6	Bio_Solid	2025	6.414901147
S6	Bio_Solid	2026	6.575273676
S6	Bio_Solid	2027	6.739655518
S6	Bio_Solid	2028	6.908146906
S6	Bio_Solid	2029	7.080850578
S6	Bio_Solid	2030	7.257871843
S6	Bio_Solid	2031	7.439318639
S6	DistillateFuelOil	2011	40.63319626
S6	DistillateFuelOil	2012	40.38481932
S6	DistillateFuelOil	2013	41.88464876
S6	DistillateFuelOil	2014	42.91119958
S6	DistillateFuelOil	2015	44.51238873
S6	DistillateFuelOil	2016	46.0391774
S6	DistillateFuelOil	2017	48.11532314
S6	DistillateFuelOil	2018	50.25976987
S6	DistillateFuelOil	2019	51.58874423
S6	DistillateFuelOil	2020	52.97075596
S6	DistillateFuelOil	2021	54.38482755
S6	DistillateFuelOil	2022	54.38482755
S6	DistillateFuelOil	2023	54.65675169
S6	DistillateFuelOil	2024	54.93003545
S6	DistillateFuelOil	2025	55.20468563
S6	DistillateFuelOil	2026	55.48070906
S6	DistillateFuelOil	2027	55.7581126
S6	DistillateFuelOil	2028	56.03690316
S6	DistillateFuelOil	2029	56.31708768
S6	DistillateFuelOil	2030	56.59867312
S6	DistillateFuelOil	2031	56.88166648
S6	Gas	2011	26.5750678
S6	Gas	2012	27.61509057
S6	Gas	2013	15.87256293
S6	Gas	2014	17.43720117
S6	Gas	2015	19.01052723
S6	Gas	2016	20.55375108
S6	Gas	2017	22.02532399
S6	Gas	2018	23.50637325
S6	Gas	2019	24.97907254
S6	Gas	2020	26.42826247
S6	Gas	2021	27.84219819
S6	Gas	2022	27.84219819
S6	Gas	2023	28.12062017
S6	Gas	2024	28.40182637
S6	Gas	2025	28.68584463
S6	Gas	2026	28.97270307
S6	Gas	2027	29.2624301
S6	Gas	2028	29.55505441
S6	Gas	2029	29.85060495
S6	Gas	2030	30.14911101
S6	Gas	2031	30.45060211
S6	Water	2011	0
S6	Water	2012	0
S6	Water	2013	0
S6	Water	2014	0
S6	Water	2015	0
S6	Water	2016	0
S6	Water	2017	0
S6	Water	2018	0
S6	Water	2019	0
S6	Water	2020	0
S6	Water	2021	0
S6	Water	2022	0
S6	Water	2023	0
S6	Water	2024	0
S6	Water	2025	0
S6	Water	2026	0
S6	Water	2027	0
S6	Water	2028	0
S6	Water	2029	0
S6	Water	2030	0
S6	Water	2031	0
S7	Coal	2011	9.465776367
S7	Coal	2012	9.929320705
S7	Coal	2013	10.34695043
S7	Coal	2014	9.466279212
S7	Coal	2015	9.573332018
S7	Coal	2016	9.947304227
S7	Coal	2017	10.34399847
S7	Coal	2018	10.79910872
S7	Coal	2019	11.15362025
S7	Coal	2020	11.31553443
S7	Coal	2021	11.45853202
S7	Coal	2022	11.45853202
S7	Coal	2023	11.63041
S7	Coal	2024	11.80486615
S7	Coal	2025	11.98193914
S7	Coal	2026	12.16166823
S7	Coal	2027	12.34409325
S7	Coal	2028	12.52925465
S7	Coal	2029	12.71719347
S7	Coal	2030	12.90795137
S7	Coal	2031	13.10157065
S7	DistillateFuelOil	2011	47.9081342
S7	DistillateFuelOil	2012	47.61528802
S7	DistillateFuelOil	2013	49.38364584
S7	DistillateFuelOil	2014	50.59398956
S7	DistillateFuelOil	2015	52.48185444
S7	DistillateFuelOil	2016	54.28199828
S7	DistillateFuelOil	2017	56.72985562
S7	DistillateFuelOil	2018	59.25824254
S7	DistillateFuelOil	2019	60.8251555
S7	DistillateFuelOil	2020	62.4546016
S7	DistillateFuelOil	2021	64.12184756
S7	DistillateFuelOil	2022	64.12184756
S7	DistillateFuelOil	2023	64.4424568
S7	DistillateFuelOil	2024	64.76466908
S7	DistillateFuelOil	2025	65.08849244
S7	DistillateFuelOil	2026	65.4139349
S7	DistillateFuelOil	2027	65.74100458
S7	DistillateFuelOil	2028	66.0697096
S7	DistillateFuelOil	2029	66.40005814
S7	DistillateFuelOil	2030	66.73205844
S7	DistillateFuelOil	2031	67.06571872
S7	Storage	2011	0
S7	Storage	2012	0
S7	Storage	2013	0
S7	Storage	2014	0
S7	Storage	2015	0
S7	Storage	2016	0
S7	Storage	2017	0
S7	Storage	2018	0
S7	Storage	2019	0
S7	Storage	2020	0
S7	Storage	2021	0
S7	Storage	2022	0
S7	Storage	2023	0
S7	Storage	2024	0
S7	Storage	2025	0
S7	Storage	2026	0
S7	Storage	2027	0
S7	Storage	2028	0
S7	Storage	2029	0
S7	Storage	2030	0
S7	Storage	2031	0
S7	Water	2011	0
S7	Water	2012	0
S7	Water	2013	0
S7	Water	2014	0
S7	Water	2015	0
S7	Water	2016	0
S7	Water	2017	0
S7	Water	2018	0
S7	Water	2019	0
S7	Water	2020	0
S7	Water	2021	0
S7	Water	2022	0
S7	Water	2023	0
S7	Water	2024	0
S7	Water	2025	0
S7	Water	2026	0
S7	Water	2027	0
S7	Water	2028	0
S7	Water	2029	0
S7	Water	2030	0
S7	Water	2031	0
S7	Water_RPS	2011	0
S7	Water_RPS	2012	0
S7	Water_RPS	2013	0
S7	Water_RPS	2014	0
S7	Water_RPS	2015	0
S7	Water_RPS	2016	0
S7	Water_RPS	2017	0
S7	Water_RPS	2018	0
S7	Water_RPS	2019	0
S7	Water_RPS	2020	0
S7	Water_RPS	2021	0
S7	Water_RPS	2022	0
S7	Water_RPS	2023	0
S7	Water_RPS	2024	0
S7	Water_RPS	2025	0
S7	Water_RPS	2026	0
S7	Water_RPS	2027	0
S7	Water_RPS	2028	0
S7	Water_RPS	2029	0
S7	Water_RPS	2030	0
S7	Water_RPS	2031	0
S7	Wind	2011	0
S7	Wind	2012	0
S7	Wind	2013	0
S7	Wind	2014	0
S7	Wind	2015	0
S7	Wind	2016	0
S7	Wind	2017	0
S7	Wind	2018	0
S7	Wind	2019	0
S7	Wind	2020	0
S7	Wind	2021	0
S7	Wind	2022	0
S7	Wind	2023	0
S7	Wind	2024	0
S7	Wind	2025	0
S7	Wind	2026	0
S7	Wind	2027	0
S7	Wind	2028	0
S7	Wind	2029	0
S7	Wind	2030	0
S7	Wind	2031	0
S8	Bio_Liquid	2011	4.54
S8	Bio_Liquid	2012	4.6535
S8	Bio_Liquid	2013	4.7698375
S8	Bio_Liquid	2014	4.889083438
S8	Bio_Liquid	2015	5.011310523
S8	Bio_Liquid	2016	5.136593287
S8	Bio_Liquid	2017	5.265008119
S8	Bio_Liquid	2018	5.396633322
S8	Bio_Liquid	2019	5.531549155
S8	Bio_Liquid	2020	5.669837884
S8	Bio_Liquid	2021	5.811583831
S8	Bio_Liquid	2022	5.956873426
S8	Bio_Liquid	2023	6.105795262
S8	Bio_Liquid	2024	6.258440144
S8	Bio_Liquid	2025	6.414901147
S8	Bio_Liquid	2026	6.575273676
S8	Bio_Liquid	2027	6.739655518
S8	Bio_Liquid	2028	6.908146906
S8	Bio_Liquid	2029	7.080850578
S8	Bio_Liquid	2030	7.257871843
S8	Bio_Liquid	2031	7.439318639
